,dev_encoding,dev_labels
418,"tensor([[ 101,  137, 1646, 9637, 1124, 2993, 1106, 1301, 1198, 1112, 2658,  153,
         1225,  102,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0]])",NOT
419,"tensor([[  101,   137,  1646,  9637,  1398,  1104,  1172,   106,   100,   158,
         20550,   102,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
420,"tensor([[  101,   137,  1646,  9637,   137,  1646,  9637,   137,  1646,  9637,
           146,  1274,   112,   189,  1341,  1128,  1138,   170,  9956,  1184,
          3645,  1105,  7691,  1116,  1138,  1103, 12653, 11462,  1104,   123,
          1214,  1385,  1482,  1217,  1500,  1185,   119,   119,   119,   119,
          1128,  1138,  1103,  8066,  9304,  7956, 19425,  1104,   170, 17497,
           119,   119,  4268,  1831,   189, 24887,  1158,   119, 15439,  1708,
          1110,  1543,  1440,  2385,  1103,  8906,   119,   119,   102,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
421,"tensor([[  101,   137,  1646,  9637,   137,  1646,  9637,  1249,   170,  2560,
          1654,  1286,  1776,   131,   146,   112,   173,  1897,   170,  2027,
          1125,   170,  2784,  6486,  1115,  4594,  1103,  1524,  1442,  1105,
          1238,  1204,  1519,  1123,  1243,  2017,  1107,  1103, 11209,   141,
          2559,   119, 14104,  1197,   117,  1191,  1103,   119,  1659,  1108,
          1187,  1131,  1180,  6387,   107,  1122,   117,  1133,  1577,  1204,
          1817,  1306,  1131,  1116,  6918,  1119,  1238,  1204,  1525,  1122,
          1148,   119,   107,   102,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
422,"tensor([[  101,  6518,  4268,  1437,   137,  1646,  9637,   137,  1646,  9637,
           137,  1646,  9637,   137,  1646,  9637,  1142,  1105,   137,  1646,
          9637,  1524,  1105,  2057,  3568,  4895,  1195,  1243,  1103,  1260,
          1665, 17223,  1149,  2052,   108,  9960, 10583,   158, 20550,   102,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
423,"tensor([[  101,   137,  1646,  9637,   170,  3361,  1116,  3361,  3361,  1116,
          3361,  1181,  1377,  1377,  1181,  3361,  1181,  1377,   178,  1328,
          1140,  1177,  1277,  1119,   787,   173,  6290,  1587,  1143,  1106,
          2939,  1105,   178,   787,   173, 17088,  1140,   102,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",OFF
424,"tensor([[ 101,  137, 1646, 9637,  137, 1646, 9637, 6502, 1106, 2100, 1164, 1103,
         2445, 1104, 1240, 1910,  131,  113,  102,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0]])",NOT
425,"tensor([[  101,   137,  1646,  9637,   137,  1646,  9637, 23543, 20412,  1104,
          2505,  1234,  1132,  1304,  6276,   119,  1252,  1136,  1191,  1152,
          1132,  1602,   119,   140,  4175,  1103,  1886, 21012,  1468,  1107,
           124,   119,   119,   119,   123,   119,   119,   119,   122,   119,
           119,   119,   102,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
426,"tensor([[  101,   137,  1646,  9637,   137,  1646,  9637,   137,  1646,  9637,
           137,  1646,  9637,  1124,   787,   188,  2044,   119,  1573,  1128,
          1132,   170, 24928,  1665, 12736, 20473, 12571,  1112,  1218,   136,
          2750,  1106,  1221,   119,   119,   119,  1128,  1538, 13054,  1120,
         10924,  1309,  1713,   124,  8611, 10924,   119,   119,   119,  1128,
          1169,   787,   189,  1256,  1341,  1141,  1815,  3075,  1519,  2041,
          1242,   119,   119,   119,  9091,  1240,   189, 10073,  8634,  4282,
          1106, 12786, 12913, 12303,  1136,  1256,   100,   102,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",OFF
427,"tensor([[  101,   137,  1646,  9637,   137,  1646,  9637, 16819,  1293,  1103,
         15485,  1238,   112,   189,  1176,  1122,  1165,  1141,  1104,  1175,
           112,   188, 23912,  1174,  1133,  1152,  1612,  1238,   112,   189,
          1713,  1165,   170,  4561, 23912,  1174,   119,  2777,   112,   188,
          1175, 12363,  1107,  1142,   136,   102,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
428,"tensor([[ 101,  137, 1646, 9637,  137, 1646, 9637,  137, 1646, 9637,  137, 1646,
         9637,  137, 1646, 9637,  137, 1646, 9637,  137, 1646, 9637,  137, 1646,
         9637,  137, 1646, 9637,  137, 1646, 9637,  137, 1646, 9637,  137, 1646,
         9637,  137, 1646, 9637,  137, 1646, 9637,  137, 1646, 9637,  137, 1646,
         9637,  137, 1646, 9637,  137, 1646, 9637,  137, 1646, 9637,  137, 1646,
         9637,  137, 1646, 9637,  137, 1646, 9637,  137, 1646, 9637,  137, 1646,
         9637,  137, 1646, 9637,  137, 1646, 9637,  137, 1646, 9637,  137, 1646,
         9637,  137, 1646, 9637,  137, 1646, 9637,  137, 1646, 9637,  137, 1646,
         9637,  137, 1646, 9637,  137, 1646,  102]])",OFF
429,"tensor([[ 101,  137, 1646, 9637,  137, 1646, 9637,  137, 1646, 9637, 1731, 1180,
         2256, 1328, 1106, 2992, 1111,  170, 7319, 1150, 3349, 1501, 6641, 1105,
         2560, 1654,  102,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0]])",NOT
430,"tensor([[  101,   137,  1646,  9637,  1124,  1110,  1107,   170,  1554, 10816,
         12653, 15925, 18062,  1818,  1166,  2268,  9823, 12148,   119,   102,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
431,"tensor([[  101,   137,  1646,  9637,   137,  1646,  9637,   137,  1646,  9637,
          8499,  1110,   170,  1304,  4809,  1299,   119,  1124,  1110, 12844,
          1105,  1928,  4840,  1174,   119,   102,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",OFF
432,"tensor([[  101,   108, 19497, 10424,  7179,  1221,   137,  1646,  9637,  1110,
          1103,  1268,  1334,  1104,  1103,  2560,  2486,   119, 11274,  1654,
          1137,  2560,  2266,   136,  1109,  2590,  1336,  1494,  4959,  2480,
           151,  9664,   118, 14395, 20777,   119,  3291,  4206, 15960,  4646,
         18955,   158, 20550,   102,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",OFF
433,"tensor([[  101,   137,  1646,  9637,   108,   184,  5480, 24951,  1616,   108,
           157,  6583,  1403,  2162, 24603,   108, 10382,  4108, 22145,  1181,
          1112,  1126, 24564, 12120, 20080,  9275,  2165, 10382,   119,   108,
          9960, 10583,   108,  9960, 10583, 10973, 10973,   108,  9960, 10583,
          2069,  2716,  2069, 11806,   108,  2245,  2101, 14987,  1162,   102,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",OFF
434,"tensor([[  101,   137,  1646,  9637, 10265,   787,   189,  2824,  1105,  1274,
           787,   189,  1920,   119,   108,  9960, 10583,   102,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
435,"tensor([[  101,   137,  1646,  9637,   137,  1646,  9637,  1153,  1110,  1554,
          1104,   171, 12660,   119,   102,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",OFF
436,"tensor([[  101,   137,  1646,  9637,  1573,  3074,   119, 15485,  1132,  6675,
          1164, 12038,  1147,  2914,  6966,   107,  1155,  1104,  1103,  4962,
           119,  1731,  7691,  8662,  2134,  1104,  1172,   119,   107,   102,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
437,"tensor([[  101,   137,  1646,  9637,  5479,  1225,  1152, 21423,   150,  1665,
          2036,  1179,  2180,  1162,   119,   119,   119,   119,   119,  1142,
          1110,  1315,  1277,   106,   106,   102,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",OFF
438,"tensor([[  101,   137,  1646,  9637,   137,  1646,  9637,  4435,  1115,  1202,
          1136,  4161,  1103,  5317,  1444,  1106,  1129,  4940,  1149,  1104,
          1701,   119,   108,   159, 11860,  2137, 14587,  2346,  3818,   108,
           159, 11860,  2069,  1174, 10973, 15292,   108,  1109,  2069,  8104,
          2107, 17051,  1116,   108,   154,  1592,  9158,   108,  9960, 10583,
           108,   160,  2924,  2349,  1475,  2924, 10583,   158, 20550,   102,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
439,"tensor([[  101, 23096, 21669,   118, 23096, 21669,  8842, 19432, 12465, 23955,
          1708,   102,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",OFF
440,"tensor([[  101,   137,  1646,  9637,   146,  2059,  1128,  1132,  5663, 25353,
          1103, 10228, 22572, 21656,  6718, 12491,   106,   106,   100,   102,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
441,"tensor([[  101,   137,  1646,  9637,   146,  2107, 27157, 15740,   145, 12426,
         15556,  9565,  2036,   139, 12150, 23258,   102,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",OFF
442,"tensor([[ 101,  137, 1646, 9637,  146, 2810, 1128, 1132, 1268,  102,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0]])",NOT
443,"tensor([[ 101,  137, 1646, 9637,  137, 1646, 9637, 1153, 1110,  193, 1775,  102,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0]])",NOT
444,"tensor([[  101,   137,  1646,  9637,   137,  1646,  9637,  2809,  1191,  1103,
          2191,   118,  2688,   137,  1646,  9637,  1274,   112,   189,  2484,
          1105, 16589,  2823,  1318,   112,   188,  1260, 14277,   108,  3118,
          7906,   119,  1986, 13803,  4798,  1114,  1115, 22233, 27793,  2227,
          1144, 26489,  1403,   119,   102,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
445,"tensor([[  101,   137,  1646,  9637,   146,  1215,  1106,  1202,  2951,  8914,
          1158, 16019,  1118,  1762,   119, 21433,  1122,  1111,  1103,  1676,
          1105,  1131,  1110,  1176,  1184,  1103,  2630,   136,   102,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",OFF
446,"tensor([[  101,   137,  1646,  9637,  2814,  1133,   146,  1341,  1184,  1119,
          1110,  2157,  1110, 15658,  1110,   170,  1297,  1263,  2321,   119,
         20498,  1104,  1191,  1119,  1231, 16046,  5591,  1137,  1136,  5868,
          1144,  1106,  1712,  1343,  8568,  1120,  5952,  1451,  1285,   119,
           102,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
447,"tensor([[  101,   137,  1646,  9637,   137,  1646,  9637,  1107,  1168,  1734,
           117, 13280,  1136,  3522,  1113,  1240,  6261,   117,   178,  1198,
          1169,   112,   189,  3465, 25021,  1193,  1118,  1229,  1234,  1294,
          1126,  3919,  1149,  1104,  2310,  1272,   178,  1631,  1176,  1234,
          1169,  1129,  1618,  1190,  1115,   119,   107,   102,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
448,"tensor([[  101,   137,  1646,  9637,   146,  1341,  1131,  1110,  1103,  1141,
          6340,   119,  1153,  1238,  1204,  1176,  1217,  1270,  1149,  1177,
          1131,  1110,  1774,  1106,  1294,  1172, 12200,  1183,  1143,   119,
           100,   102,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",OFF
449,"tensor([[  101,   137,  1646,  9637,  1124,  1110,  1315, 10509,   119,   102,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
450,"tensor([[  101,   137,  1646,  9637,   137,  1646,  9637,   137,  1646,  9637,
          1177,  1131,  1110, 22852,  1106,  1128,  1272,  1131,  1110,   170,
          6838,  5442,   106,  1128,  1132, 22852,  1106,  1143,  1272,  1128,
          1619,  4440,  1146,  1103,  3779,   106,   108,  6884,  2430,  3962,
          2064,  7729,  2944,   100,   102,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",OFF
451,"tensor([[  101,   137,  1646,  9637,   137,  1646,  9637,  1135,   112,   188,
          1593,  1112,  1191,  1851,  1201,  2403,   113,  2477,   114,  1380,
          2014,  1164,  1293,  2560,  1654,  1108,  6352,  1118,  1103,   151,
          9664,   119,  1731,  1103,   151,  9664,  1355,  1121,  4581,  2560,
          1654,  1106,  1738,   787,   188,  1211,  3110,  9722,  1372,   107,
           158, 20550,   102,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
452,"tensor([[  101,   137,  1646,  9637,  1220,  1431,   119, 23122,  7179,  1209,
         21035,  1115,  1152,  1180,  1138,  2207,  1142,  4170,  2737,  4064,
          1218,  1196,  1103,  2286,  2083,  4206,   119,   102,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",OFF
453,"tensor([[  101,  1492,   120,   136,   139,  2346,  2346, 13041,   119,  1109,
         25424,  3344,  1103,   137,  1646,  9637,  1106,  2653,  1103,  1470,
          4291,  7513,   119,  4373,  1115,  1247,   112,   188,  1185,  3974,
          1948,  2780,   107,   119,  1252,  1142,  1110,   170,  7286,   119,
          1135,  2086,  1103,   108, 18435,  1110,  1107,  5532,  1105,  6259,
          1114,  1168, 11346,   119,   158, 20550,   102,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
454,"tensor([[  101,   137,  1646,  9637,  1192,  1132,  7284,  1268,   188,  1306,
         17868,   102,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
455,"tensor([[  101,   137,  1646,  9637,   137,  1646,  9637,   146,  1354,  1152,
          1163,  2849,  1127,  1146,   136,  6518, 10118,   119,   102,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
456,"tensor([[  101,   137,  1646,  9637,   137,  1646,  9637,  1124,  1110,  7172,
         17126,   106, 21642,  4190,  1110,  1177, 10832,  1110,  1115,  1119,
          1110,  1149,  1104,  1701,  1105,  1697,  8499,  1110,  1243,  9297,
          1104,  1117,  8228,  1105,  2179,  7225,   106,  1230, 10261,  1110,
          1217, 11670,  1105,  1119,  3520,  1122,   119,  1230, 14948,  1132,
          1178,  1164,  1140,   119,  7834,  1138,  1185,  3802,   100,  2992,
          3215,  1107,  1379,   106,   100,   102,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
